brand,main_category,name,price
CU,식품,T1)불고기볶음면,"4,500"
CU,식품,PBICK)컵국시래기해장국,"1,500"
CU,식품,PBICK)컵국파송송계란국,"1,500"
CU,식품,PBICK)투닭투닭득템,"9,900"
CU,식품,휴게소)한돈동파육덮밥,"6,400"
CU,식품,매드포)갈릭크림함박덮밥,"5,900"
CU,식품,매드포)폭찹스테이크덮밥,"5,900"
CU,식품,자이언트)더블치즈떡볶이,"3,700"
CU,식품,정화)말랑굿찡어다리45g,"5,900"
CU,식품,정화)맥반석굿찡어45g,"5,900"
CU,식품,한일)정통샤브버섯칼국수,"3,900"
CU,식품,한일)정통육개장국수,"3,900"
CU,식품,한일)정통잔치국수,"3,900"
CU,식품,한일)나드리매운우동,"3,900"
CU,식품,오뚜기)분식집어묵라면컵,"2,000"
CU,식품,PBICK)찐만두득템청양6입,"1,900"
CU,식품,CJ)햇반흑미밥210g*3입,"7,900"
CU,식품,CJ)햇반잡곡밥210g*3입,"7,900"
CU,식품,CJ)햇반발아현미밥210g*3,"7,900"
CU,식품,동경)치즈데미함바그덮밥,"5,900"
CU,식품,PBICK)컵국고사리육개장,"1,500"
CU,식품,PBICK)컵국미소된장국,"1,500"
CU,식품,보배반점)중화빵짬뽕맛,"3,000"
CU,식품,맛폴리)라구치즈부리또,"3,900"
CU,식품,키다리)소고기쌀국수,"2,600"
CU,식품,매드포)갈릭비프고로케,"4,500"
CU,식품,CJ)습컵떡볶이,"3,900"
CU,식품,CJ)컵반습김치덮밥,"5,400"
CU,식품,휴게소)죽전한돈뼈해장국,"5,900"
CU,식품,오뚜기)임연수구이70g,"7,500"
CU,식품,짱구)트러플짜장우동,"4,900"
CU,식품,한울)바로먹는옥고감130g,"2,500"
CU,식품,씨엔)대추방토300g팩,"5,900"
CU,식품,풍림)야채치즈계란구이125,"2,500"
CU,식품,한양)숏다리mix매운맛35g,"4,200"
CU,식품,한양)숏다리mix35g,"4,200"
CU,식품,CJ)실비파김치500g,"17,900"
CU,식품,CJ)저당참깨드레싱245g,"5,500"
CU,식품,풀무원)꼬마유부초밥145g,"4,000"
CU,식품,오뚜기)마일드참치135g,"3,900"
CU,식품,오뚜기)더핫열라면컵,"1,800"
CU,식품,오뚜기)살코기참치135g,"3,900"
CU,식품,농심)신툼바만능소스285g,"6,000"
CU,식품,CJ)맥스봉꼬치바청양70g,"1,900"
CU,식품,CJ)맥스봉직화꼬치바70g,"1,900"
CU,식품,오뚜기)순후추찐만두180g,"4,900"
CU,식품,델몬트)조각파인애플400g,"6,200"
CU,식품,미트)마늘안창살구이350g,"16,900"
CU,식품,짱구)옥수수크림우동,"4,900"
CU,식품,PBICK)컵국차돌양지미역국,"1,500"
CU,식품,한촌)사골육개장&밥,"5,900"
CU,식품,PBICK)불닭먹태구이득템,"9,900"
CU,식품,CJ)삼호사각어묵200g*2,"4,700"
CU,식품,풀무원)곤약떡볶이떡300g,"4,500"
CU,식품,풀무원)비빔두부강된장,"3,900"
CU,식품,풀무원)비빔두부고추장,"3,900"
CU,식품,하동관)고기곰탕&밥,"6,300"
CU,식품,신세계)콩나물해장국450g,"7,900"
CU,식품,빵빵이)포장마차어묵국수,"5,500"
CU,식품,신세계)소고기미역국480g,"7,900"
CU,식품,피자알볼로)고르곤졸라,"4,200"
CU,식품,미트)우삼겹구이350g,"9,900"
CU,식품,머거본)쇠고기육포30g,"4,500"
CU,식품,머거본)블랙페퍼육포40g,"4,000"
CU,식품,만인애)감자1입,"1,300"
CU,식품,풀무원)스파게티면130g,"2,500"
CU,식품,풀무원)까르보나라소스145,"3,500"
CU,식품,풀무원)뽀모도로소스170g,"3,500"
CU,식품,오뚜기)더핫열라면,"1,500"
CU,식품,팔도한끼)우거지감자탕&밥,"5,900"
CU,식품,아딸)짜장통계란떡볶이컵,"4,300"
CU,식품,고래사)랍스터어묵100g,"3,900"
CU,식품,PBICK)매콤크림반반떡볶이,"4,200"
CU,식품,하인즈)햄치즈파니니,"4,500"
CU,식품,하인즈)맥앤치즈파니니,"4,500"
CU,식품,씨21)피티드그린올리브480,"11,500"
CU,식품,치즈)에쉬레가염버터100g,"9,500"
CU,식품,오뚜기)참깨찐만두180g,"4,900"
CU,식품,팜스)후무사자두3입,"3,500"
CU,식품,아나)스위트허니듀멜론,"2,400"
CU,식품,반찬단지)한끼낙지젓,"2,000"
CU,식품,반찬단지)한끼오징어젓,"2,000"
CU,식품,반찬단지)한끼씨앗젓,"2,000"
CU,식품,풀무원)요리육수전골1kg,"4,500"
CU,식품,푸르샨)불맛직화오돌뼈,"7,900"
CU,식품,리뉴)한손한끼딸기490g,"22,000"
CU,식품,리뉴)한손한끼곡물490g,"22,000"
CU,식품,칠갑)생만두피310g,"3,000"
CU,식품,풀무원)요리육수사골1kg,"4,500"
CU,식품,우동당)붓카케냉우동컵,"4,300"
CU,식품,삼양)탱글갈릭오일파스타,"2,500"
CU,식품,사조)육식맨커리부어스트,"2,800"
CU,식품,마이노멀)저당쫀득떡볶이,"3,500"
CU,식품,웰팜)냉동에다마메150g,"3,400"
CU,식품,바다원)남해작은멸치100g,"6,500"
CU,식품,펄세스)디카프스테비아20T,"10,900"
CU,식품,펄세스)마일드스테비아20T,"8,900"
CU,식품,델몬트)허니듀멜론400g,"6,500"
CU,식품,애플하우스)밀떡볶이컵,"3,800"
CU,식품,만인애)둥근호박1입,"1,900"
CU,식품,오뚜기)불오징어볶음면,"1,500"
CU,식품,오뚜기)버팔로봉200g,"7,900"
CU,식품,CJ)맥스봉풍미후랑크65g,"2,400"
CU,식품,풀무원)청포묵300g,"2,500"
CU,식품,해성)거봉500g(팩),"9,900"
CU,식품,씨엔)물복딱복2입,"5,100"
CU,식품,고래사)더블치즈베이컨바,"3,400"
CU,식품,PBICK)쿠스쿠스샐러드,"2,500"
CU,식품,3990)레몬오징어다리35g,"3,990"
CU,식품,목우촌)닭가슴살육포페퍼,"3,900"
CU,식품,롯데)의성마늘쫑프랑크,"2,600"
CU,식품,사조)불닭마요참치100g,"3,900"
CU,식품,사조)불닭참치100g,"3,900"
CU,식품,오)고단백컵누들매콤로제,"1,800"
CU,식품,오)고단백컵누들마라샹궈,"1,800"
CU,식품,어니)뽀로로간장떡볶이,"3,200"
CU,식품,어니)뽀로로카레떡볶이,"3,200"
CU,식품,매일)알라크림치즈150g,"5,900"
CU,식품,PBICK)닭백숙득템통닭다리,"3,500"
CU,식품,PBICK)닭백숙득템닭가슴살,"1,900"
CU,식품,산리오)장조림버터비빔밥,"5,500"
CU,식품,3990)매콤유자전갱이25g,"3,990"
CU,식품,피자알볼로)마르게리타,"4,200"
CU,식품,피자알볼로)비프불고기,"4,200"
CU,식품,악어떡볶이)쌀떡볶이컵,"3,800"
CU,식품,만인애)미니단호박1입,"1,900"
CU,식품,서울)휘핑크림200ml,"3,900"
CU,식품,풀무원)해초미역면150g,"4,800"
CU,식품,오뚜기)컵밥진짬뽕밥,"4,800"
CU,식품,오뚜기)불오징어볶음면컵,"1,900"
CU,식품,CJ)햇반210g*6입,"7,500"
CU,식품,샘표)질러클래식육포30g,"4,200"
CU,식품,우양)끼리로제리조또,"7,500"
CU,식품,우양)끼리투움바파스타,"7,500"
CU,식품,오뚜기)참치김치볶음밥230,"4,500"
CU,식품,동원)양반흑미밥130g*6입,"7,900"
CU,식품,동원)양반현미밥130g*6입,"7,900"
CU,식품,동원)양반찰진밥130g*6입,"7,200"
CU,식품,PBICK)미트볼꼬치득템갈비,"1,900"
CU,식품,PBICK)통목살꼬치득템갈비,"3,500"
CU,식품,폭스)mbti_T매콤견과,"3,200"
CU,식품,해성)샤인머스켓500g(팩),"11,700"
CU,식품,팔도한끼)닭다리삼계탕,"5,900"
CU,식품,만인애)포기로메인(봉),"1,900"
CU,식품,폭스)mbti_F달콤견과,"3,200"
CU,식품,MDS)까르보김치볶음밥,"3,900"
CU,식품,동서)가염버터팩10g*20입,"12,900"
CU,식품,하림)맛닭가슴살엽떡,"4,700"
CU,식품,CJ)비비고로제컵떡볶이,"3,900"
CU,식품,CJ)하루낫또2입,"3,900"
CU,식품,마이노멀)저당전주비빔밥,"6,000"
CU,식품,990)하루견과그린,990
CU,식품,팜스)샤인머스캣200g컵,"6,000"
CU,식품,산리오)경양식함바그덮밥,"5,900"
CU,식품,베어스)망곰이치즈피자,"4,300"
CU,식품,H&B)자몽2입(팩)(남아공),"4,900"
CU,식품,리뉴)한손한끼피스타490g,"22,000"
CU,식품,리뉴)한손한끼초코490g,"22,000"
CU,식품,PBICK)순대득템떡볶이맛,"2,900"
CU,식품,칠갑)냉면육수300g,"1,800"
CU,식품,CJ)비비고순살임연수구이,"7,400"
CU,식품,한일)나드리쫄면,"3,900"
CU,식품,한성)파슬리후랑크65g,"2,300"
CU,식품,한촌)스지도가니탕&밥,"6,300"
CU,식품,한촌)서울식설렁탕&밥,"5,900"
CU,식품,하림)더미식오징어교자,"6,000"
CU,식품,훼밀리)스리라차칠리소스,"9,000"
CU,식품,오늘의닭개장라면152g,"2,800"
CU,식품,오늘의닭곰탕라면154g,"2,800"
CU,식품,하림)찹쌀밥140g,"2,000"
CU,식품,더미식)오징어초빔면컵,"2,400"
CU,식품,씨엔)황도랑백도랑400g,"6,700"
CU,식품,훼밀리)국떡불구슬컵볶이,"3,500"
CU,식품,훼밀리)국떡구슬컵볶이,"3,500"
CU,식품,PBICK)원양산오징어득템,"7,500"
CU,식품,베어스)망곰산더미육포,"7,900"
CU,식품,리뉴)신한손한끼딸기40g,"3,900"
CU,식품,웰)한끼치즈흰자계란구이,"2,500"
CU,식품,베어스)망곰매콤먹태,"5,900"
CU,식품,베어스)망곰체다치즈먹태,"5,900"
CU,식품,베어스)망곰갈릭버터먹태,"5,900"
CU,식품,풀무원)동치미육수1kg,"5,500"
CU,식품,풀무원)찰도토리묵300g,"2,500"
CU,식품,베어스)망곰김치말이국수,"3,900"
CU,식품,오뚜기)WOW새우진짬뽕소컵,"1,900"
CU,식품,마이노멀)저당곤약비빔면,"4,900"
CU,식품,제니코)본가드마블잭스틱,"1,800"
CU,식품,제니코)본가드체다스틱,"1,800"
CU,식품,가가와)카이젠냉우동컵,"4,900"
CU,식품,산리오)시나모롤초계국수,"5,500"
CU,식품,해성)부드러운복숭아4입,"7,900"
CU,식품,돌)반송이바나나(필리핀),"3,400"
CU,식품,고래사)크랩말이90g,"3,500"
CU,식품,리뉴)신한손피스타치오40g,"3,900"
CU,식품,리뉴)신한손한끼초코40g,"3,900"
CU,식품,리뉴)신한손스위트콘40g,"3,900"
CU,식품,리뉴)신한손쁘띠말차40g,"3,900"
CU,식품,리뉴)신한손한끼곡물40g,"3,900"
CU,식품,리뉴)신한손한끼고구마40g,"3,900"
CU,식품,이가)얼큰짬뽕,"3,900"
CU,식품,참맛)차돌된장찌개밀키트,"9,900"
CU,식품,참맛)송탄부대찌개밀키트,"9,900"
CU,식품,사천왕)매콤탄탄면(소컵),"1,900"
CU,식품,사천왕)마라탕면(소컵),"1,900"
CU,식품,CJ)황태듬뿍해장국460g,"9,900"
CU,식품,3990)매콤맥반석오징어,"3,990"
CU,식품,대상)청정원스파게티면250,"2,500"
CU,식품,대상)저당홍초레몬라임500,"8,900"
CU,식품,대상)저당홍초레드애플500,"8,900"
CU,식품,오뚜기)레드칠리미트볼,"6,500"
CU,식품,오뚜기)WOW고기열라면소컵,"1,900"
CU,식품,오뚜기)육즙가득떡갈비,"6,500"
CU,식품,CJ)비비고순살삼치구이,"7,400"
CU,식품,제스프리)그린키위(컵),"3,100"
CU,식품,하림)맥시칸핫크리스피,"9,900"
CU,식품,하림)맥시칸크리스피순살,"9,900"
CU,식품,해성)고당도수박7kg,"31,000"
CU,식품,해성)상큼한자두450g,"5,700"
CU,식품,해성)천도복숭아400g,"4,500"
CU,식품,더미식)오징어초빔면139g,"1,700"
CU,식품,티젠)콤부차매실10T,"7,500"
CU,식품,이삭)햄치즈베이크,"3,200"
CU,식품,3990)갈릭올리브명태20g,"3,990"
CU,식품,팔도한끼)스팸치즈부대&면,"5,900"
CU,식품,담터)콤부차딸기10T,"8,000"
CU,식품,담터)콤부차포도10T,"8,000"
CU,식품,3990)맥반석오징어27g,"3,990"
CU,식품,풀무원)사골양지설렁탕,"9,900"
CU,식품,풀무원)나주식수육곰탕,"9,900"
CU,식품,삼양)까르보불닭납작당면,"3,800"
CU,식품,오뚜기)육수링멸치디포리,"7,900"
CU,식품,신세계)황태해장국450g,"7,900"
CU,식품,신세계)순두부찌개450g,"7,900"
CU,식품,하림)더미식닭다리삼계탕,"10,000"
CU,식품,푸디버디)간장비빔면컵86g,"2,400"
CU,식품,PBICK)오지치즈그라탕,"5,900"
CU,식품,이삭)피자부리또,"3,500"
CU,식품,성호)국내산건오징어40g,"9,900"
CU,식품,이삭)불고기치즈고로케,"4,200"
CU,식품,장충동)냉채편육,"8,500"
CU,식품,한일)정통냉우동,"3,900"
CU,식품,한일)정통동치미막국수,"3,900"
CU,식품,한일)정통메밀소바,"3,900"
CU,식품,오뚜기)순후추라볶이,"4,500"
CU,식품,아딸)뉴통계란떡볶이컵,"4,300"
CU,식품,라황샹 중경식 마라탕면,"2,200"
CU,식품,하이랜드)우삼겹돌돌말이,"15,900"
CU,식품,PBICK)통닭다리득템훈제,"3,500"
CU,식품,PBICK)통닭다리득템매콤,"3,500"
CU,식품,GAP)수박6kg,"33,000"
CU,식품,GAP)대추방울토마토500g,"5,600"
CU,식품,GAP)부사1kg,"12,500"
CU,식품,GAP)배2kg,"14,000"
CU,식품,GAP)배1입,"5,200"
CU,식품,GAP)송이토마토750g,"13,800"
CU,식품,GAP)흑토마토450g,"5,200"
CU,식품,GAP)완숙토마토3kg,"22,800"
CU,식품,GAP)완숙토마토1kg,"7,600"
CU,식품,GAP)참외1.5kg,"11,600"
CU,식품,하림)맥시칸양념치킨볶음,"2,400"
CU,식품,네슬레)스벅스무스10T,"5,900"
CU,식품,네슬레)스벅브라이트10T,"5,900"
CU,식품,목우촌)닭가슴살생생육포,"3,900"
CU,식품,유기농)청상추100g,"2,000"
CU,식품,유기농)적상추100g,"2,000"
CU,식품,무농약)부추150g,"2,000"
CU,식품,무농약)유러피안샐러드1입,"2,000"
CU,식품,무농약)애호박1입,"2,000"
CU,식품,무농약)오이1입,"2,000"
CU,식품,유기농)모둠쌈130g,"2,700"
CU,식품,유기농)추부깻잎20장,"2,000"
CU,식품,빙그레)통모짜체다스트링,"1,600"
CU,식품,오뚜기)분식집김라면컵,"2,000"
CU,식품,진라면약간매운맛,"1,000"
CU,식품,CJ)비비고김치왕교자315g,"7,800"
CU,식품,CJ)비비고고기왕교자315g,"7,800"
CU,식품,풀무원)특등급국산콩물,"8,000"
CU,식품,CJ)비비고순살고등어구이,"7,400"
CU,식품,CJ)비비고순살가자미구이,"7,400"
CU,식품,구르메)일드프랑까망베르,"13,000"
CU,식품,짱구)맹구의매운비빔라면,"1,800"
CU,식품,더본)치즈고추장바베큐,"8,900"
CU,식품,더본)불곱창순대볶음,"7,900"
CU,식품,하림)용가리까르보볶음면,"2,200"
CU,식품,동원)무말랭이오징어젓,"5,900"
CU,식품,동원)무말랭이낙지젓,"5,900"
CU,식품,코주부)소고기육포튀김50G,"7,900"
CU,식품,행복)동의반숙란4입,"3,800"
CU,식품,만인애)백오이2입,"1,700"
CU,식품,만인애)애호박1입,"1,300"
CU,식품,CJ)햇반컵반나주곰탕,"5,900"
CU,식품,동원)양반흑미밥130g,"2,000"
CU,식품,동원)양반찰진밥130g,"1,700"
CU,식품,사조)쟌슨빌클래식200g,"6,900"
CU,식품,샘표)질러라이트육포30G,"5,400"
CU,식품,해성)달콤성주참외2kg(특),"14,500"
CU,식품,해성)성주참외1kg(박스),"7,900"
CU,식품,짱구)흰둥이흰국물라면,"1,800"
CU,식품,팔도)비빔면제로슈거,"1,400"
CU,식품,팔도한끼)안동찜닭덮밥,"5,900"
CU,식품,HB)망고(마하차녹)2입,"8,500"
CU,식품,H&B)체리(미국)300g,"10,900"
CU,식품,H&B)체리(미국)150g,"5,900"
CU,식품,으뜸)생오이피클100g,800
CU,식품,으뜸)생양파피클100g,800
CU,식품,CJ)햇반컵반장터국밥,"5,900"
CU,식품,풀무원)블랙김스낵75g,"3,000"
CU,식품,풀무원)블랙김스낵와사비,"3,000"
CU,식품,풀무원)블랜김샌드현미20g,"3,200"
CU,식품,풀무원)블랜김샌드아몬드,"3,200"
CU,식품,진주햄)천하매콤후랑크70g,"2,400"
CU,식품,농심)누들핏마라탄탄,"1,800"
CU,식품,CJ)맛밤60G*4번들,"14,500"
CU,식품,금미옥)불떡볶이컵,"3,700"
CU,식품,동서)프레지덩무염버터200,"9,900"
CU,식품,동서)프레지덩가염버터200,"9,900"
CU,식품,아나)사과랑땅콩버터125g,"3,500"
CU,식품,애플하우스)순대쫄면볶음,"4,900"
CU,식품,푸르샨)불맛직화불막창,"9,900"
CU,식품,이가)얼음골동치미막국수,"3,900"
CU,식품,MDS)고구마&단호박샐러드,"4,200"
CU,식품,한양)스키니오징어40g,"5,900"
CU,식품,한양)숏바디버터불고기40g,"5,900"
CU,식품,CJ)실비김치800g,"15,900"
CU,식품,머거본)믹스파티프렌즈800,"9,900"
CU,식품,오뚜기)생쫄면2인,"8,000"
CU,식품,동서)프레지덩마이딥브리,"9,500"
CU,식품,동서)프레지덩마이딥에멘,"9,500"
CU,식품,웰팜)아망추망고컵150g,"3,400"
CU,식품,웰팜)아체추체리컵150g,"3,400"
CU,식품,뚠뚠)치폴레마요볶음면,"4,900"
CU,식품,고려)호주산홍두깨육포30g,"4,500"
CU,식품,MDS)매콤&로제반반떡볶이,"4,200"
CU,식품,제스프리)썬골드키위(컵),"3,200"
CU,식품,헤이밀)왕만두고기2입,"2,700"
CU,식품,사조)불닭숯불구이후랑크,"2,000"
CU,식품,동원)어단백바두부,"3,500"
CU,식품,동원)어단백바닭가슴살,"3,500"
CU,음료,동서)심플리블랙240ml,"2,300"
CU,음료,오리온)제주용암수P530ml,"1,000"
CU,음료,롯데)델몬트제주감귤1.5L,"3,800"
CU,음료,서강)홍루이젠밀크티휴,"2,700"
CU,음료,비어)칭따오논알콜캔330ml,"2,200"
CU,음료,돈시몬)착즙오렌지주스1L,"4,900"
CU,음료,동아)나랑드사이다캔245ml,"1,200"
CU,음료,서울)강릉커피라떼컵250ml,"2,800"
CU,음료,한독)레디큐프로P120ml,"6,000"
CU,음료,서울)타트체리250ml,"1,800"
CU,음료,OKF)레몬C스파클링500ml,"1,800"
CU,음료,셀렉스)프로핏초코330ml,"3,300"
CU,음료,코카)코카제로P1.5L,"4,000"
CU,음료,빙그레)닥터캡슐베리,"2,300"
CU,음료,동원)얼라이브청포도250ml,"1,700"
CU,음료,레쓰비)그란데헤이즐넛500,"2,200"
CU,음료,삼육)검은콩호두아몬드병,"1,400"
CU,음료,OKF)요구르트스파클링제로,"2,200"
CU,음료,코카)미닛포도P350ml,"1,950"
CU,음료,해태)갈아만든배P500ml,"2,300"
CU,음료,정식품)검은콩고칼슘병,"1,500"
CU,음료,동원)청미채그린200ml,"1,200"
CU,음료,동원)청미채옐로우200ml,"1,200"
CU,음료,코카)씨그램애플P350ml,"1,500"
CU,음료,와일드베리)링곤베리350ml,"1,500"
CU,음료,롯)아이시스에코500ml*20,"18,000"
CU,음료,빙그레)올데이아메리카노,"4,200"
CU,음료,빙그레)올데이헤이즐넛1L,"4,200"
CU,음료,롯데)델몬트오렌지P400ml,"2,200"
CU,음료,롯데)델몬트포도400ml,"2,200"
CU,음료,오비)카스논알콜캔355,"2,000"
CU,음료,롯데)펩시제로라임P500ml,"2,300"
CU,음료,마시는식사비건카카오,"2,200"
CU,음료,마시는식사비건그레인,"2,200"
CU,음료,롯데)칠성사이다제로P500,"2,300"
CU,음료,롯데)칠성사이다제로P1.5,"3,900"
CU,음료,코카)환타파인애플캔250ml,"1,600"
CU,음료,풀무원)잇츠프로틴초코,"2,500"
CU,음료,웅진)자연은납작복숭아340,"1,600"
CU,음료,del)벤티컵얼음400g,"1,300"
CU,음료,PBICK)카페라떼320ml,"1,900"
CU,음료,PBICK)아메리카노320ml,"1,900"
CU,음료,남양)말차에몽190ml,"1,600"
CU,음료,클룹)애사비화이트발사믹,"2,500"
CU,음료,푸드)블랙커런트팝핑톡톡,"1,700"
CU,음료,올리)DIY봉지로얼음800g,"2,100"
CU,음료,서울)듀오안화이바사과,"2,300"
CU,음료,서울)듀오안오리지널푸룬,"2,300"
CU,음료,서울)포리커피200ml,"2,800"
CU,음료,동아)오란씨파인캔350ml,"1,800"
CU,음료,코카)조지아스윗블랙470ml,"2,800"
CU,음료,남양)테이크핏몬스터고소,"3,900"
CU,음료,롯데)칠성사이다제로캔310,"1,800"
CU,음료,롯데)펩시제로라임캔310ml,"1,800"
CU,음료,정식품)검은콩깨베지밀,"1,400"
CU,음료,hy)후지야레몬스쿼시350,"2,700"
CU,음료,푸드)샤인머스캣팝핑톡톡,"1,700"
CU,음료,서울FB)가나디망고드링크,"2,300"
CU,음료,농심)카프리오렌지망고,"1,100"
CU,음료,스벅)카페베로나블랙275ml,"2,800"
CU,음료,쟈뎅)시그니헤이즐넛320ml,"1,600"
CU,음료,쟈뎅)시그니처스위트320ml,"1,600"
CU,음료,1945레몬콜라350,"1,800"
CU,음료,1945라임사이다350,"1,800"
CU,음료,쟈뎅)시그니아메블랙320ml,"1,600"
CU,음료,모구)제로슈가트로피컬320,"1,700"
CU,음료,롯데)솔의눈제로P500ml,"2,000"
CU,음료,hy)윌저지방150ml,"2,000"
CU,음료,hy)윌150ml,"2,000"
CU,음료,PBICK)초코프렌즈500ml,"2,000"
CU,음료,정식품)고단백플레인팩,"1,600"
CU,음료,제주향)천혜향주스P330ml,"3,000"
CU,음료,제주향)청귤주스P330ml,"3,000"
CU,음료,제주향)한라봉주스P330ml,"3,000"
CU,음료,현대그린)카페베르나노350,"2,600"
CU,음료,빙그레)요플레그릭180g,"2,200"
CU,음료,PBICK)쿠앤크프렌즈500ml,"2,000"
CU,음료,스벅)피지오피치딸기400ml,"2,500"
CU,음료,스벅)피지오쿨라임400ml,"2,500"
CU,음료,스벅)시그니처초콜릿200ml,"1,900"
CU,음료,닥터유)단백질딸기팩350,"3,900"
