"조합 이름","편의점","주요 상품","보조 상품(들)","키워드 / 상황","카테고리","원문 URL (출처)"
"삶은 계란 + 두유","공통","감동란 (반숙란 2알)","두유 (팩)","아침대용, 초간단, 다이어트, 단백질 보충, 건강, 헬스, 운동 전후, 건강한 아침 식단, 포만감, 든든한 간식, 고단백","아침식사","https://m.post.naver.com/viewer/postView.naver?volumeNo=32725345&memberNo=3830854"
"핫바 + 주스","공통","핫바 (의성마늘 등)","야채 주스 (병/팩)","아침대용, 초간단, 간단, 든든한 (육류), 활력, 바쁜 아침, 빠르게 에너지 보충, 든든하게 고기, 상큼하게 마무리, 아침부터 고기","아침식사","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"에너지바 + 커피","공통","에너지바 (or 프로틴바)","아메리카노 (캔/컵)","아침대용, 초간단, 활력, 직장인, 다이어트 (간편), 바쁜 직장인 아침, 잠 깨고 싶을 때, 간단하게 에너지 업, 회의 전, 시험 기간","아침식사","https://m.post.naver.com/viewer/postView.naver?volumeNo=32725345&memberNo=3830854"
"바나나 + 요거트","공통","바나나 (1개)","그릭 요거트 (or 플레인)","아침대용, 초간단, 건강, 다이어트, 가벼운, 변비 예방, 건강한 아침 루틴, 속 편한, 상큼하게 시작, 다이어트 식단","아침식사","https://m.blog.naver.com/PostView.naver?blogId=jjangs00&logNo=222384992984"
"즉석 죽 + 반숙란","공통","즉석 죽 (파우치/컵)","감동란 (반숙란)","아침대용, 초간단, 든든한, 아플 때, 부드러운, 속 편한, 입맛 없을 때, 따뜻한 아침, 소화 잘되는, 단백질 보충, 환자식","아침식사","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"시리얼 + 우유","CU","시리얼 (작은 컵)","우유 (작은 팩)","아침대용, 초간단, 간단, 아이들, 달달한, 국룰 조합, 5분컷, 바삭한, 호불호 없는 아침, 간단한 간식","아침식사","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"프렌치토스트 (간편)","공통","식빵, 계란 (2알)","우유, 설탕, (버터)","아침대용, 든든한, 달달한, 아이들 간식, 자취생, 주말 아침, 브런치 느낌, 촉촉하고 부드러운, 기분 좋은 아침, 빵순이","아침식사","https://www.10000recipe.com/recipe/6842790"
"카스테라 + 우유","공통","카스테라 (빵)","흰 우유","아침대용, 초간단, 부드러운, 달달한, 아이들 간식, 입맛 없을 때, 부드럽게 넘어가는, 추억의 맛, 든든한 간식, 커피랑도 좋음","아침식사","https://www.10000recipe.com/recipe/6910629"
"햄치즈 토스트","공통","식빵","슬라이스 햄, 슬라이스 치즈","아침대용, 초간단, 든든한, 단짠단짠, 자취생, 기본 토스트, 실패 없는, 따뜻하게 데워서, 짭짤하고 고소한, 누구나 아는 맛","아침식사","https://www.10000recipe.com/recipe/6938928"
"길거리 토스트 (간편)","공통","식빵, 계란","양배추 (샐러드 팩), 케첩, 설탕","아침대용, 든든한, 추억, 자취생, 가성비, 추억의 맛, 아삭한 양배추, 단짠단짠, 든든한 아침, 주말 브런치, 설탕 케첩","아침식사","https://www.10000recipe.com/recipe/6900412"
"소시지빵 (간편)","공통","모닝빵 (봉지)","비엔나 소시지, 케첩, 모짜렐라 치즈","아침대용, 간단, 아이들 간식, 자취생, 든든한, 피자빵 느낌, 출출할 때 간식, 짭짤한, 든든한 빵, 전자레인지 1분","아침식사","https://www.10000recipe.com/recipe/6889709"
"짜파구리 (영화)","공통","짜파게티 (컵)","너구리 (컵), (소고기 팩)","SNS 인증, 이색조합, 든든한, 영화 기생충, 매콤, 비 오는 날, 주말 점심, 든든한 특식, 짜장과 매콤한 국물의 조화, 영화 볼 때, 묘하게 중독적인","이색조합/SNS","https://www.10000recipe.com/recipe/6924040"
"사리곰탕 크림 파스타","CU","사리곰탕 (봉지)","우유, 슬라이스 치즈, 베이컨","이색조합, 고소한, 꾸덕, 맵찔이, SNS 인증, 고급스러운, 크림 파스타 먹고 싶을 때, 맵지 않고 든든한, 실패 없는 조합, 자취생 요리, 비주얼 좋은","이색조합/SNS","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"토마토 라면 (라해장)","공통","신라면 (봉지)","토마토 주스 (물 대신), 계란","이색조합, 해장, 얼큰한, 국물, SNS 인증, 고급진 해장, 술 마신 다음 날, 퓨전 요리, 속 풀리는, 토마토의 감칠맛, 색다른 라면","이색조합/SNS","https://www.10000recipe.com/recipe/6841209"
"꿀떡버거 (이영자)","공통","꿀호떡 (봉지)","찰떡 아이스 (떡만)","이색조합, 디저트, 달달한, SNS 인증, 방송 추천, 극강의 달콤함, 기분 꿀꿀할 때, 스트레스 받을 때, 쫀득하고 달달한, 떡순이, 이영자 맛집","이색조합/SNS","https://m.blog.naver.com/PostView.naver?blogId=jjangs00&logNo=222384992984"
"약과 아이스크림","GS25","(약과), 바닐라 아이스크림","(꿀 또는 흑당시럽)","이색조합, 디저트, 할매 입맛, SNS 인증, 달달한, K-디저트, 꾸덕하고 달달한, 어른들 간식, 전통 간식, 커피랑 같이, 유행하는 디저트","이색조합/SNS","https://www.10000recipe.com/recipe/7010537"
"수박바 에이드","공통","수박바 (아이스크림)","사이다 (캔), 얼음컵","이색음료, SNS 인증, 여름, 청량, 홈카페, 비주얼, 시원한, 갈증 해소, 색감 예쁜, 홈파티 음료, 아이스크림 활용, 기분 전환","이색조합/SNS","https://m.blog.naver.com/eueu01/222384661413"
"구름 라떼 (솜사탕)","공통","솜사탕 (봉지)","아메리카노 (얼음컵), 우유","이색음료, SNS 인증, 비주얼, 달달한, 홈카페, 비주얼 끝판왕, 기분 내고 싶을 때, 달달한 위로, 카페 음료, 솜사탕 녹여 먹기","이색조합/SNS","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"(비)냉동치킨","공통","냉동치킨 (팩)","비빔면 (컵), (오이)","이색조합, 든든한, 매콤새콤, 야식, 비빔면과 치킨, 입맛 없을 때, 든든한 야식, 차가운 면과 따뜻한 고기, 단백질 보충","이색조합/SNS","https://www.10000recipe.com/recipe/6990566"
"쌍화탕 닭죽","공통","쌍화탕 (병)","즉석밥, 닭가슴살","이색조합, 든든한, 건강, 아플 때, 보양식, 감기 기운, 몸보신, 기력 없을 때, 쓴맛과 단맛, 어른의 맛, 뜨끈하게 한 그릇, 초간단 닭죽","이색조합/SNS","https://www.10000recipe.com/recipe/6864147"
"불닭 마요네즈","공통","불닭볶음면 (컵)","마요네즈, 삼각김밥 (참치마요)","이색조합, 매운맛 중화, 고소한, 맵단짠, 든든한, 맵찔이 도전, 부드럽게 매운맛, 고소함 폭발, 자극적인데 계속 당기는, 삼각김밥 곁들여","이색조합/SNS","https://www.10000recipe.com/recipe/6979685"
"크림 진짬뽕","공통","진짬뽕 (컵)","우유 (or 생크림), 슬라이스 치즈","이색조합, 매운맛 중화, 꾸덕, 고소한, SNS 인증, 짬뽕 로제 파스타, 부드러운 불맛, 해장 (부드럽게), 퓨전 짬뽕, 맵찔이 추천","이색조합/SNS","https://www.10000recipe.com/recipe/6948560"
"맥콜 찜닭","공통","맥콜 (음료)","닭강정 (or 순살치킨), (감자칩)","이색조합, 단짠단짠, 든든한, 자취생, 초간단 찜닭, 콜라 찜닭 대신, 밥반찬, 든든한 한 끼, 닭강정 활용, 신기한 맛","이색조합/SNS","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"초코파이 티라미수","공통","초코파이 (or 오예스)","(크림치즈), 코코아 가루, 커피","이색조합, 디저트, 초간단, SNS 인증, 당충전, 5분 완성 디저트, 고급진 변신, 커피랑 같이, 달달한 위로, 기분 꿀꿀할 때, 스트레스","이색조합/SNS","https://www.10000recipe.com/recipe/6949354"
"붕어싸만코 토스트","공통","붕어싸만코 (아이스크림)","식빵, (시나몬 가루)","이색조합, 디저트, 달달한, SNS 인증, 겉바속촉, 따뜻하고 차가운, 단팥과 아이스크림, 붕어빵 대신, 겨울 간식, 달달함 끝판왕","이색조합/SNS","https://m.blog.naver.com/PostView.naver?blogId=jjangs00&logNo=222384992984"
"오감자 + 꿀","공통","오감자 (과자)","꿀 (튜브)","이색조합, 단짠단짠, 간식, 초간단, 허니버터칩 맛, 맥주 안주, 입 심심할 때, 중독성 있는, 3분 완성 간식, 단짠의 정석","이색조합/SNS","https://m.post.naver.com/viewer/postView.naver?volumeNo=32725345&memberNo=3830854"
"신라면 투움바","공통","신라면 (봉지)","우유, 슬라이스 치즈, 칵테일 새우, 양파","이색조합, 든든한, 꾸덕, 고소한, 매운맛 중화, SNS 인증, 고급 레스토랑 맛, 자취생 파스타, 맵찔이 추천, 부드러운 매운맛, 퓨전 요리, 우유 활용","라면/분식 조합","https://www.10000recipe.com/recipe/6859310"
"틈새라면 콩나물국밥","공통","틈새라면 (컵/봉지)","콩나물 (팩), 즉석밥, 날계란","해장, 얼큰한, 든든한, 국밥, 시원한, 술 마신 다음 날, 극강의 해장, 아삭한 식감, 밥 말아 먹기 좋은, 얼큰하게 땀 빼기, 스트레스","라면/분식 조합","https://www.10000recipe.com/recipe/6920958"
"비빔면 + 삼겹살","공통","팔도 비빔면 (봉지)","대패 삼겹살 (팩)","든든한 한 끼, 야식, 고기, 맵단짠, 기본 조합, 국룰 조합, 실패 없는, 육쌈냉면 스타일, 든든하게 고기, 입맛 없을 때, 매콤새콤고소","라면/분식 조합","https://www.10000recipe.com/recipe/6873919"
"김치 사발면 + 참치","공통","김치 사발면 (컵)","참치 (캔), (삼각김밥)","든든한, 간단, 야식, 자취생, 기본 조합, 출출할 때, 간단하게 배 채우기, 꿀조합, 참치의 고소함, 밥 말아 먹기 좋은, PC방 야식","라면/분식 조합","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"안성굴탕면 (굴국밥)","공통","안성탕면 (봉지)","굴 (냉동/캔), 날계란, 대파","해장, 이색조합, 든든한, 국물, 시원한, 보양식, 겨울철 별미, 어른의 맛, 시원한 국물, 기력 없을 때, 초간단 굴국밥, 몸보신","라면/분식 조합","https://www.10000recipe.com/recipe/6902269"
"까르보 불닭 + 떡","공통","까르보 불닭볶음면 (컵)","떡볶이 떡 (or 떡볶이 컵), 비엔나 소시지","든든한, 매운맛 중화, 꾸덕, 맵단짠, 치즈, 까르보나라 떡볶이, 맵찔이 추천, 부드러운 매운맛, 쫄깃한 식감, 푸짐한, 아이들 간식","라면/분식 조합","https://www.10000recipe.com/recipe/6938923"
"진라면 순두부찌개","공통","진라면 (매운맛/봉지)","순두부 (팩), 날계란, 고춧가루","해장, 든든한, 얼큰한, 국물, 자취생, 순두부찌개 맛, 밥 말아 먹기 좋은, 얼큰한 국물, 초간단 찌개, 술 마신 다음 날, 속 편한","라면/분식 조합","https://www.10000recipe.com/recipe/6966114"
"너구리 + 어묵탕","공통","너구리 (봉지)","어묵바 (or 모듬 어묵), 쑥갓","든든한, 해장, 국물, 시원한, 술안주, 추운 날, 어묵 우동, 포장마차 느낌, 뜨끈한, 깊은 국물 맛, 쫄깃한 면발, 든든한 야식","라면/분식 조합","https://www.10000recipe.com/recipe/6901842"
"육개장 + 핫바","공통","육개장 사발면 (컵)","핫바 (소시지)","간단, 든든한, 야식, 가성비, 자취생, PC방 야식, 국룰 조합, 출출할 때, 간단하게 고기, 실패 없는, 5분 완성, 든든함 추가","라면/분식 조합","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"틈새라면 + 카레","공통","틈새라면 (봉지)","3분 카레 (즉석), (계란 후라이)","이색조합, 스트레스, 매운맛 (극강), 든든한, SNS 인증, 매운 카레 라면, 화끈하게 땀 빼기, 밥 말아 먹기 좋은, 퓨전 요리, 자극적인 맛, 해장 (매운맛)","라면/분식 조합","https://www.10000recipe.com/recipe/6888496"
"불닭 쌈무","공통","불닭볶음면 (컵)","쌈무 (팩), (삼겹살 or 핫바)","매운맛 중화, 상큼한, 이색조합, SNS 인증, 아삭한 식감, 매운맛 잡기, 고기랑 같이, 맵단짠(새콤), 끝없이 들어가는, 맵찔이 추천","라면/분식 조합","https://m.blog.naver.com/PostView.naver?blogId=jjangs00&logNo=222384992984"
"무파마 소고기 라면","공통","무파마 (봉지)","소고기 (불고기용/팩), 대파","든든한, 해장, 국물, 고기, 보양식, 소고기 국밥 맛, 깊고 진한, 몸보신, 기력 없을 때, 든든한 한 끼, 밥 말아 먹기 필수, 어른의 맛","라면/분식 조합","https://www.10000recipe.com/recipe/6938221"
"왕뚜껑 치즈계란찜","공통","왕뚜껑 (컵)","날계란 (2알), 스트링 치즈","이색조합, 든든한, 고소한, 자취생, 맵찔이, 라면과 계란찜, 부드러운, 맵지 않은 라면, 든든한 간식, 고소함 폭발, 전자레인지 요리","라면/분식 조합","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"짜파게티 + 핫바","공통","짜파게티 (컵)","핫바 (의성마늘 등), (계란 후라이)","든든한, 고기, 단짠단짠, 자취생, 간단, 고기 토핑, 씹는 맛 추가, 든든한 한 끼, 실패 없는 조합, 짭짤하고 고소한, 주말 점심","라면/분식 조합","https://m.blog.naver.com/PostView.naver?blogId=jjangs00&logNo=222384992984"
"참깨라면 + 밥","공통","참깨라면 (컵)","즉석밥, (볶음김치)","든든한, 해장, 국물, 고소한, 국밥, 국밥 뺨치는, 밥 말아 먹기 필수, 고소하고 얼큰한, 계란 블럭, 실패 없는, 든든한 야식","라면/분식 조합","https://ottogi.co.kr/recipe/view.asp?page=2&seq=250"
"핫바 치즈 스틱","공통","핫바 (아무거나)","스트링 치즈","간단, 술안주(맥주), 야식, 아이들 간식, 치즈, 단짠단짠, 3분 완성, 짭짤하고 고소한, 출출할 때, 간단한 안주, 치즈 늘어나는","간식/디저트","https://www.10000recipe.com/recipe/6848777"
"감자칩 + 요거트","공통","감자칩 (포카칩 오리지널)","플레인 요거트 (무가당)","이색조합, 단짠단짠 (새콤), 다이어트 (간식), 간단, 사워크림 맛, 상큼하고 짭짤한, 죄책감 덜어주는, 가벼운 맥주 안주, 입 심심할 때","간식/디저트","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"전자레인지 스모어","공통","다이제 (or 참 크래커)","초콜릿 (가나/ABC), 마시멜로","디저트, 달달한, 초간단, SNS 인증, 당충전, 기분 꿀꿀할 때, 스트레스, 달달한 위로, 캠핑 느낌, 1분 완성, 찐득하고 달콤한, 커피랑","간식/디저트","https://www.10000recipe.com/recipe/6883279"
"쿠키 아이스크림","공통","초코칩 쿠키 (봉지)","바닐라 아이스크림 (컵)","디저트, 달달한, 초간단, 아이들 간식, 당충전, 실패 없는 조합, 3분 완성, 간단 디저트, 손님 접대용 (간편), 바삭하고 부드러운","간식/디저트","https://www.10000recipe.com/recipe/6873199"
"시네마 팝콘","공통","팝콘 (오리지널/솔트)","M&M's 초콜릿","간식, 단짠단짠, 영화 볼 때, 초간단, 영화관 팝콘 맛, 짭짤하고 달콤한, 넷플릭스 필수, 중독성 있는, 입 심심할 때, 1분 완성","간식/디저트","https://m.blog.naver.com/PostView.naver?blogId=khr3691&logNo=222543936082"
"전자레인지 나초치즈","공통","나초 (봉지)","스트링 치즈 (or 슬라이스), (살사소스)","술안주(맥주), 야식, 초간단, 치즈, 단짠단짠, 영화 볼 때, 5분 완성 안주, 짭짤하고 고소한, 치즈 듬뿍, 친구랑 한잔, 살사 소스 곁들여","술안주/야식","https://www.10000recipe.com/recipe/6938927"
"딸바 토스트","공통","식빵","딸기잼, 바나나","아침대용, 간식, 달달한, 초간단, 아이들 간식, 실패 없는, 누구나 아는 맛, 상큼하고 달달한, 간단한 아침, 브런치 느낌, 빵순이","간식/디저트","https://www.10000recipe.com/recipe/6905597"
"젤리 에이드","공통","젤리 (하리보 등), 얼음컵","사이다 (캔)","음료, 이색음료, SNS 인증, 청량, 홈카페, 비주얼, 색감 예쁜, 씹는 맛, 아이들 파티, 상큼 톡톡, 여름 음료, 간단하게 기분 내기","간식/디저트","https://m.blog.naver.com/PostView.naver?blogId=eueu01/222384661413"
"시리얼 초코바","공통","시리얼 (작은 컵), 마시멜로","버터, 초콜릿 (ABC)","간식, 달달한, 초간단, 든든한, 당충전, 에너지바 만들기, 아이들 간식, 쫀득하고 바삭한, 기분 꿀꿀할 때, 스트레스, 초콜릿 활용","간식/디저트","https://www.10000recipe.com/recipe/6938933"
"추억의 피카츄","공통","피카츄 돈까스 (냉장/냉동)","떡꼬치 소스 (or 케첩), (치즈)","간식, 추억, 단짠단짠, 아이들 간식, 간단, 추억의 맛, 학교 앞 분식, 새콤달콤, 든든한 간식, 전자레인지 1분","간식/디저트","https://www.10000recipe.com/recipe/6979707"